true  docs/configuration.md:878   12 services registered -- registered 12
true  docs/configuration.md:879   seven services accept entry_id -- with entry_id: ['apply_manual_plan', 'apply_schedule', 'apply_topology', 'assign_entity', 'clear_manual_plan', 'diagnose_interval', 'restore_learned_snapshot']
true  docs/configuration.md:884   five services without entry_id -- ['run_optimization', 'set_away', 'set_mode', 'set_thermal_parameters', 'simulate_plan']
true  docs/configuration.md:893   table run_optimization: fields 'none' -- fields []
true  docs/configuration.md:893   table run_optimization: returns '—' -- supports_response=None
true  docs/configuration.md:894   table set_away: fields '`active`, `return_time` (at least one required)' -- schema ['active', 'return_time']
true  docs/configuration.md:894   table set_away: returns '—' -- supports_response=None
true  docs/configuration.md:895   table set_mode: fields '`mode` (required)' -- schema ['mode']
true  docs/configuration.md:895   table set_mode: returns '—' -- supports_response=None
true  docs/configuration.md:896   table set_thermal_parameters: fields '28 optional model fields' -- 28 optional non-entry_id fields; entry_id absent
true  docs/configuration.md:896   table set_thermal_parameters: returns '—' -- supports_response=None
true  docs/configuration.md:897   table simulate_plan: fields '16 optional comfort and wood fields' -- 16 optional non-entry_id fields; entry_id absent
true  docs/configuration.md:897   table simulate_plan: returns 'always' -- supports_response=only
true  docs/configuration.md:898   table apply_schedule: fields '5 optional schedule fields + `entry_id`' -- 5 optional non-entry_id fields; entry_id present
true  docs/configuration.md:898   table apply_schedule: returns 'optional' -- supports_response=optional
true  docs/configuration.md:899   table assign_entity: fields '`key`, `entity_id` (both required) + `manual_setpoint`, `entry_id`' -- schema ['entity_id', 'entry_id', 'key', 'manual_setpoint']
true  docs/configuration.md:899   table assign_entity: returns 'optional' -- supports_response=optional
true  docs/configuration.md:900   table apply_topology: fields '`layout` (required), `positions`, `dhw`, `wood`, `entry_id`' -- schema ['dhw', 'entry_id', 'layout', 'positions', 'wood']
true  docs/configuration.md:900   table apply_topology: returns 'optional' -- supports_response=optional
true  docs/configuration.md:901   table apply_manual_plan: fields '`space_slots`, `dhw_slots`, `expires_at`, `entry_id`' -- schema ['dhw_slots', 'entry_id', 'expires_at', 'space_slots']
true  docs/configuration.md:901   table apply_manual_plan: returns 'optional' -- supports_response=optional
true  docs/configuration.md:902   table clear_manual_plan: fields '`entry_id`' -- schema ['entry_id']
true  docs/configuration.md:902   table clear_manual_plan: returns 'optional' -- supports_response=optional
