RESULT fixture_clean_uncovered=0 count
RESULT fixture_reintro_uncovered=1 count
RESULT ratchet_delta_visible_guard=1 count
RESULT ratchet_delta_invisible_guard=0 count
RESULT ratchet_refuses_visible=1 count
RESULT ratchet_refuses_invisible=0 count
  HIST R5 D3-04 #1312 076f4a35^ coordinator.py:_mixing_valve_view: TERN@6926 INVISIBLE
  HIST R5 D3-05 #1313 076f4a35^ price_model.py:quarter_confidence: CLAMP@226 inventoried
  HIST R5 D3-06 #1314 076f4a35^ coordinator.py:_fold_capacity_envelope: EXIT@8274 inventoried
  HIST R5 D3-07 #1315 6438f8f6^ sensor.py:_finite: EXIT@135 inventoried
  HIST R5 D3-08 #1316 6438f8f6^ curve_learning.py:_step_down: CLAMP@121 INVISIBLE
  HIST R5 D3-09 #1317 6438f8f6^ topology.py:peak_miss_sek: CLAMP@647 inventoried, CLAMP@647 inventoried
RESULT seams_EXIT=1346 count
RESULT uncovered_EXIT=52 count
RESULT seams_CLAMP=668 count
RESULT uncovered_CLAMP=246 count
RESULT seams_TERN=299 count
RESULT uncovered_TERN=230 count
RESULT uncovered=528 count
RESULT seams=2313 count
RESULT uncovered_EXIT_because[elif]=3 count
RESULT uncovered_EXIT_because[has else]=1 count
RESULT uncovered_EXIT_because[multi-line test]=46 count
RESULT uncovered_EXIT_because[trailing comment after the colon]=2 count
  top files: optimizer.py=152, coordinator.py=123, thermal_model.py=77, sysid.py=27, wood_fuel.py=18, tariff.py=10, config_flow.py=8, price_model.py=8
  SEAM TERN custom_components/heatpump_optimizer/__init__.py:114 __getattr__
  SEAM CLAMP custom_components/heatpump_optimizer/accuracy.py:174 AccuracyTracker.score_lead_predictions
  SEAM TERN custom_components/heatpump_optimizer/accuracy.py:176 AccuracyTracker.score_lead_predictions
  SEAM TERN custom_components/heatpump_optimizer/accuracy.py:190 AccuracyTracker.score_lead_predictions
  SEAM CLAMP custom_components/heatpump_optimizer/accuracy.py:313 AccuracyTracker.trust
  SEAM TERN custom_components/heatpump_optimizer/away.py:99 AwayState.as_dict
  SEAM TERN custom_components/heatpump_optimizer/away.py:105 AwayState.as_dict
  SEAM CLAMP custom_components/heatpump_optimizer/away.py:330 apply_setback
  SEAM CLAMP custom_components/heatpump_optimizer/battery.py:71 StorageComponent.standing_loss_kw
  SEAM TERN custom_components/heatpump_optimizer/battery.py:158 VirtualBattery.as_dict
  SEAM TERN custom_components/heatpump_optimizer/battery.py:308 build
  SEAM TERN custom_components/heatpump_optimizer/boost.py:83 BoostState.as_dict
  SEAM TERN custom_components/heatpump_optimizer/boost.py:85 BoostState.as_dict
  SEAM EXIT custom_components/heatpump_optimizer/comfort_band.py:104 _pair_violations
  SEAM CLAMP custom_components/heatpump_optimizer/comfort_learning.py:79 OverrideEvent.evidence
  SEAM CLAMP custom_components/heatpump_optimizer/comfort_learning.py:160 ComfortLearner._maybe_adjust
  SEAM CLAMP custom_components/heatpump_optimizer/comfort_learning.py:186 ComfortLearner.effective_weight
  SEAM EXIT custom_components/heatpump_optimizer/config_flow.py:664 _widen_to_fit
  SEAM EXIT custom_components/heatpump_optimizer/config_flow.py:824 _power_errors
  SEAM TERN custom_components/heatpump_optimizer/config_flow.py:1912 _prefill_schema
  SEAM TERN custom_components/heatpump_optimizer/config_flow.py:2043 _prefill_errors
  SEAM EXIT custom_components/heatpump_optimizer/config_flow.py:2306 HeatPumpOptimizerConfigFlow.async_step_user_sensors
  SEAM TERN custom_components/heatpump_optimizer/config_flow.py:2957 HeatPumpOptimizerConfigFlow.async_step_reauth_confirm
  SEAM EXIT custom_components/heatpump_optimizer/config_flow.py:3371 HeatPumpOptimizerOptionsFlow.async_step_hot_water_tank
  SEAM TERN custom_components/heatpump_optimizer/config_flow.py:3615 HeatPumpOptimizerOptionsFlow.async_step_grid_connection
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:539 _parse_ecl110_state
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:660 _republish_handover_ages
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:1367 _dhw_inlet_c
  SEAM CLAMP custom_components/heatpump_optimizer/coordinator.py:1487 _liquid_fraction
  SEAM TERN custom_components/heatpump_optimizer/coordinator.py:1551 _apply_result_payload
